0,-0.0113243,51.5374837,9.529
1,-0.011334253,51.53748961,9.536030032
2,-0.011344206,51.53749552,9.543051491
3,-0.011354159,51.53750143,9.550064377
4,-0.011364112,51.53750734,9.557068691
5,-0.011374065,51.53751325,9.564064432
6,-0.011384018,51.53751916,9.5710516
7,-0.011393971,51.53752507,9.578030195
8,-0.011403924,51.53753098,9.585000218
9,-0.011413877,51.53753689,9.591961668
10,-0.01142383,51.5375428,9.598914545
11,-0.011433783,51.53754871,9.60585885
12,-0.011443736,51.53755462,9.612794582
13,-0.011453689,51.53756053,9.619721741
14,-0.011463642,51.53756643,9.626640327
15,-0.011473595,51.53757234,9.633550341
16,-0.011483548,51.53757825,9.640451782
17,-0.011493501,51.53758416,9.64734465
18,-0.011503454,51.53759007,9.654228945
19,-0.011513407,51.53759598,9.661104668
20,-0.01152336,51.53760189,9.667971818
21,-0.011533313,51.5376078,9.674830395
22,-0.011543266,51.53761371,9.6816804
23,-0.011553219,51.53761962,9.688521832
24,-0.011563172,51.53762553,9.695354691
25,-0.011573125,51.53763144,9.702178977
26,-0.011583078,51.53763735,9.708994691
27,-0.011593031,51.53764326,9.715801832
28,-0.011602984,51.53764917,9.7226004
29,-0.011612937,51.53765508,9.729390395
30,-0.01162289,51.53766099,9.736171818
31,-0.011632843,51.5376669,9.742944668
32,-0.011642796,51.53767281,9.749708945
33,-0.011652749,51.53767872,9.75646465
34,-0.011662702,51.53768463,9.763211782
35,-0.011672655,51.53769054,9.769950341
36,-0.011682608,51.53769645,9.776680327
37,-0.011692561,51.53770236,9.783401741
38,-0.011702514,51.53770827,9.790114582
39,-0.011712467,51.53771418,9.79681885
40,-0.01172242,51.53772009,9.803514545
41,-0.011732373,51.537726,9.810201668
42,-0.011742327,51.5377319,9.816880218
43,-0.01175228,51.53773781,9.823550195
44,-0.011762233,51.53774372,9.8302116
45,-0.011772186,51.53774963,9.836864432
46,-0.011782139,51.53775554,9.843508691
47,-0.011792092,51.53776145,9.850144377
48,-0.011802045,51.53776736,9.856771491
49,-0.011811998,51.53777327,9.863390032
50,-0.011821951,51.53777918,9.87
51,-0.011831904,51.53778509,9.8750758
52,-0.011841857,51.537791,9.8800832
53,-0.01185181,51.53779691,9.8850222
54,-0.011861763,51.53780282,9.8898928
55,-0.011871716,51.53780873,9.894695
56,-0.011881669,51.53781464,9.8994288
57,-0.011891622,51.53782055,9.9040942
58,-0.011901575,51.53782646,9.9086912
59,-0.011911528,51.53783237,9.9132198
60,-0.011921481,51.53783828,9.91768
61,-0.011931434,51.53784419,9.9220718
62,-0.011941387,51.5378501,9.9263952
63,-0.01195134,51.53785601,9.9306502
64,-0.011961293,51.53786192,9.9348368
65,-0.011971246,51.53786783,9.938955
66,-0.011981199,51.53787374,9.9430048
67,-0.011991152,51.53787965,9.9469862
68,-0.012001105,51.53788556,9.9508992
69,-0.012011058,51.53789147,9.9547438
70,-0.012021011,51.53789737,9.95852
71,-0.012030964,51.53790328,9.9622278
72,-0.012040917,51.53790919,9.9658672
73,-0.01205087,51.5379151,9.9694382
74,-0.012060823,51.53792101,9.9729408
75,-0.012070776,51.53792692,9.976375
76,-0.012080729,51.53793283,9.9797408
77,-0.012090682,51.53793874,9.9830382
78,-0.012100635,51.53794465,9.9862672
79,-0.012110588,51.53795056,9.9894278
80,-0.012120541,51.53795647,9.99252
81,-0.012130494,51.53796238,9.9955438
82,-0.012140447,51.53796829,9.9984992
83,-0.0121504,51.5379742,10.0013862
84,-0.012146163,51.53798069,10.0042048
85,-0.012141926,51.53798719,10.006955
86,-0.012137689,51.53799368,10.0096368
87,-0.012133453,51.53800018,10.0122502
88,-0.012129216,51.53800667,10.0147952
89,-0.012124979,51.53801317,10.0172718
90,-0.012120742,51.53801966,10.01968
91,-0.012116505,51.53802616,10.0220198
92,-0.012112268,51.53803265,10.0242912
93,-0.012108032,51.53803915,10.0264942
94,-0.012103795,51.53804564,10.0286288
95,-0.012099558,51.53805214,10.030695
96,-0.012095321,51.53805863,10.0326928
97,-0.012091084,51.53806513,10.0346222
98,-0.012086847,51.53807162,10.0364832
99,-0.012082611,51.53807812,10.0382758
100,-0.012078374,51.53808461,10.04
101,-0.012074137,51.53809111,10.043502
102,-0.0120699,51.5380976,10.047008
103,-0.012056972,51.53810063,10.050518
104,-0.012044044,51.53810365,10.054032
105,-0.012031116,51.53810668,10.05755
106,-0.012018188,51.5381097,10.061072
107,-0.01200526,51.53811273,10.064598
108,-0.011992332,51.53811575,10.068128
109,-0.011979404,51.53811878,10.071662
110,-0.011966476,51.5381218,10.0752
111,-0.011953547,51.53812483,10.078742
112,-0.011940619,51.53812785,10.082288
113,-0.011927691,51.53813088,10.085838
114,-0.011914763,51.5381339,10.089392
115,-0.011901835,51.53813693,10.09295
116,-0.011888907,51.53813995,10.096512
117,-0.011875979,51.53814298,10.100078
118,-0.011863051,51.538146,10.103648
119,-0.011850123,51.53814903,10.107222
120,-0.011837195,51.53815205,10.1108
121,-0.011824267,51.53815508,10.114382
122,-0.011811339,51.5381581,10.117968
123,-0.011798411,51.53816113,10.121558
124,-0.011785483,51.53816415,10.125152
125,-0.011772555,51.53816718,10.12875
126,-0.011759627,51.5381702,10.132352
127,-0.011746699,51.53817323,10.135958
128,-0.011733771,51.53817625,10.139568
129,-0.011720842,51.53817928,10.143182
130,-0.011707914,51.53818231,10.1468
131,-0.011694986,51.53818533,10.150422
132,-0.011682058,51.53818836,10.154048
133,-0.01166913,51.53819138,10.157678
134,-0.011656202,51.53819441,10.161312
135,-0.011643274,51.53819743,10.16495
136,-0.011630346,51.53820046,10.168592
137,-0.011617418,51.53820348,10.172238
138,-0.01160449,51.53820651,10.175888
139,-0.011591562,51.53820953,10.179542
140,-0.011578634,51.53821256,10.1832
141,-0.011565706,51.53821558,10.186862
142,-0.011552778,51.53821861,10.190528
143,-0.01153985,51.53822163,10.194198
144,-0.011526922,51.53822466,10.197872
145,-0.011513994,51.53822768,10.20155
146,-0.011501065,51.53823071,10.205232
147,-0.011488137,51.53823373,10.208918
148,-0.011475209,51.53823676,10.212608
149,-0.011462281,51.53823978,10.216302
150,-0.011449353,51.53824281,10.22
151,-0.011436425,51.53824583,10.21321455
152,-0.011423497,51.53824886,10.20602182
153,-0.011410569,51.53825188,10.19842182
154,-0.011397641,51.53825491,10.19041455
