6.02,0.009749007
6.02472652,-0.005271738
6.022170759,-0.007325337
6.018619357,-0.004569433
6.016404084,-0.001811632
6.015525807,0.000130388
6.015589019,0.002637425
6.01686764,0.004120626
6.018865327,0.00361057
6.020615735,0.001018414
6.02110946,-0.000471791
6.020880737,2.77646E-06
6.020882083,8.62927E-05
6.020923917,-3.20489E-05
6.02090838,-1.56013E-06
6.020907624,1.22695E-06
6.020908218,1.60903E-06
6.020908998,2.42382E-05
6.020920749,-7.29493E-05
6.020885383,1.29398E-05
6.020891657,0.000367352
6.021069748,-0.000905401
6.020630812,-0.003604434
6.018883379,-0.006179656
6.015887439,-0.007363871
6.012317354,-0.006970126
6.008938171,-0.005563775
6.006240824,-0.001591801
6.005469122,0.003489347
6.007160759,0.003533368
6.008873739,0.003722967
6.010678637,0.006932959
6.014039801,0.006104134
6.016999126,0.00267779
6.018297317,0.000118425
6.018354729,0.000180875
6.018442417,3.64136E-05
6.018460071,-0.003389164
6.016817002,-0.002464764
6.015622087,0.000465271
6.015847649,-0.002663975
6.014556156,-0.00327045
6.012970641,0.000110988
6.013024448,0.000431027
6.013233409,-0.000179962
6.013146164,-8.76909E-06
6.013141912,3.75026E-05
6.013160093,-1.25242E-05
6.013154022,-4.34236E-06
6.013151917,1.07665E-05
6.013157136,-3.64697E-06
6.013155368,-3.58103E-05
6.013138007,9.22055E-05
6.013182708,8.47906E-06
6.013186819,-0.000512232
6.012938491,0.001065999
6.013455282,0.003643806
6.015221787,0.003581729
6.016958197,0.003515733
6.018662612,0.003750079
6.02048064,0.00134399
6.021132199,-0.000495503
6.020891982,-3.67242E-05
6.020874178,9.97954E-05
6.020922558,-2.73437E-05
6.020909302,2.34553E-05
6.020920673,-8.50288E-05
6.020879452,2.14073E-05
6.02088983,0.000453338
6.021109605,-0.001155189
6.020549578,-0.003697823
6.018756889,-0.004218865
6.016711599,-0.002250023
6.015620804,0.000215631
6.01572534,-0.0003976
6.015532587,0.000824561
6.015932328,0.003871241
6.01780909,0.001225101
6.01840301,-6.94615E-05
6.018369335,0.003482275
6.020057527,0.002670419
6.021352132,-0.000822994
6.02095315,-0.003220038
6.019392089,-0.003627366
6.017633553,-0.003398088
6.015986172,-0.003959751
6.014066493,-0.00219274
6.013003463,0.000286586
6.013142398,-0.000407431
6.012944877,0.001016942
6.013437889,0.003839285
6.015299177,0.001323153
6.015940636,-0.000379268
6.015756769,0.000532792
6.016015061,-0.002753839
6.014680031,-0.003156699
6.013149696,0.002925182
6.014567793,0.004195347
6.016601662,0.003290292
6.018196762,0.004337442
6.02029952,0.000744629
6.020660507,-0.004104301
6.018670776,-0.003704512
6.016874862,-0.003457348
6.01519877,-0.003634823
6.013436634,-0.001031415
6.012936614,0.000522852
6.013190088,-1.73203E-05
6.013181692,-9.04861E-05
6.013137825,3.66889E-05
6.013155611,2.36766E-06
6.013156759,-8.29727E-06
6.013152737,2.88294E-06
6.013154134,2.76636E-06
6.013155475,-8.08917E-06
6.013151554,2.5364E-06
6.013152783,3.51299E-05
6.013169814,-8.8092E-05
6.013127108,-1.37136E-05
6.01312046,0.000502253
6.013363944,-0.001010778
6.012873935,-0.003612954
6.011122423,-0.003733117
6.009312654,-0.003295464
6.007715054,-0.003422225
6.006055999,-0.003601378
6.00431011,-0.003227066
6.002745714,-0.001634429
6.001953411,-0.000840254
6.001546105,0.002460643
6.002738837,0.003758942
6.004560812,0.002441371
6.005744183,-0.000463559
6.005519479,-0.003042348
6.004044681,-0.003706022
6.002248106,-0.0033695
6.000614632,-0.003903588
5.99872221,-0.002535562
5.997493026,0.000130951
5.997556506,0.000300731
5.99770228,-0.000135609
5.99763655,-2.30727E-06
5.997635432,2.61532E-05
5.997648107,-9.22859E-06
5.997643635,-1.14661E-06
5.997643079,2.12641E-06
5.997644109,-5.67016E-07
5.997643835,1.51314E-08
5.997643842,-3.31376E-07
5.997643681,-2.70432E-09
5.99764368,2.62145E-06
5.997644951,-5.76233E-06
5.997642157,-2.70529E-06
5.997640846,3.68344E-05
5.997658703,-6.22098E-05
5.997628545,-7.34291E-05
5.997592948,0.000493456
5.997832158,-0.000614865
5.997534098,-0.003396752
5.995887518,-0.003668874
5.994109061,-0.003445704
5.992438799,-0.003986705
5.990506262,-0.001439191
5.989808617,0.000250187
5.989929896,-0.002834486
5.988555852,-0.003953916
5.98663913,-0.003332635
5.985023576,-0.003869592
5.983147693,-0.002453012
5.98195852,0.000183157
5.982047312,0.000401068
5.982241746,-0.000335652
5.982079023,-0.000281076
5.981942759,0.002071926
5.982947225,0.004020016
5.984896135,0.00374809
5.986713213,0.002011104
5.987688192,-0.000772348
5.987313761,-0.003498225
5.985617836,-0.002685165
5.984316091,0.000574916
5.984594802,0.00342441
5.986254899,0.002808247
5.98761627,-0.000264111
5.987488236,-0.002737902
5.986160951,-0.004042738
5.984201075,-0.003631351
5.982440622,-0.001050165
5.981931509,0.000471699
5.982160187,-7.02621E-06
5.982156781,-4.61103E-05
5.982134426,-1.03627E-05
5.982129403,-0.000139625
5.982061713,0.000535533
5.982321338,-0.000311658
5.982170247,-0.003553439
5.980447546,-0.002303272
5.979330935,0.000430077
5.979539431,-0.000432421
5.979329801,0.001361617
5.979989879,0.003844478
5.981853563,0.000894165
5.982287015,-0.00016715
5.982205988,0.000544105
5.982469752,-0.004471504
5.980302058,-0.007854846
5.976494055,-0.006762446
5.973215633,-0.007432243
5.969612446,-0.006299717
5.966558317,-0.001061743
5.966043587,0.002979344
5.967487973,0.003428892
5.969150301,0.000363249
5.969326404,-7.90852E-05
5.969288063,9.67956E-05
5.96933499,-0.003169508
5.967798411,-0.002882732
5.966400864,0.000269373
5.966531455,0.000368319
5.966710015,-0.000233374
5.966596876,-7.05206E-05
5.966562688,0.000516436
5.966813055,-0.000592005
5.966526052,-0.003365785
5.964894319,-0.003715615
5.963092986,-0.00340715
5.961441198,-0.003838176
5.959580447,-0.001986731
5.958617283,0.000433583
5.958827482,0.000644076
5.959139729,-0.001458369
5.958432715,-0.003723046
5.956627778,-0.00350107
5.954930457,-0.003593319
5.953188414,-0.003653815
5.951417041,-0.001040621
5.95091255,0.000451789
5.951131577,-9.88491E-05
5.951083655,0.000428096
5.951291195,-0.000521602
5.951038323,-0.003448821
5.949366333,-0.003192111
5.947818797,-0.003749305
5.94600113,-0.007426716
5.942400576,-0.004317086
5.940307643,0.000834267
5.940712094,0.000246493
5.940831593,-4.41741E-06
5.940829452,0.000127263
5.940891149,-0.002409451
5.939723049,-0.00421281
5.93768067,-0.003634321
5.935918748,-0.001078136
5.93539607,0.000489561
5.935633408,5.78825E-05
5.93566147,-0.000280074
5.93552569,-0.000109976
5.935472374,0.000956142
5.93593591,-0.003369047
5.934302595,-0.007642994
5.93059718,-0.006394956
5.927496857,-0.008784984
5.923237752,-0.010668441
5.918065422,-0.005039467
5.915622269,-0.002235641
5.914538433,-0.003551567
5.91281663,-0.004108108
5.910825012,-0.002476788
5.909624267,0.000107132
5.909676205,0.000168534
5.90975791,3.67584E-05
5.90977573,0.000363008
5.909951716,-0.0019205
5.90902066,-0.003906969
5.907126556,-0.003479113
5.905439879,-0.00346436
5.903760355,-0.003419239
5.902102707,-0.002838838
5.900726439,-0.005132807
5.898238033,-0.007224616
5.894735464,-0.004359528
5.892621955,-0.002885537
5.891223047,-0.003554082
5.889500026,-0.003071392
5.888011015,-0.004138686
5.886004572,-0.006863155
5.882677252,-0.007679919
5.878953936,-0.006240952
5.875928278,-0.003631379
5.874167782,-0.002801171
5.872809775,-0.003757221
5.87098827,-0.005984224
5.86808708,-0.00929899
5.863578757,-0.010495978
5.85849005,-0.007301596
5.854950159,-0.00697348
5.85156935,-0.007113763
5.848120526,-0.001652507
5.847319394,0.000921734
5.847766248,-0.000184851
5.847676633,0.000695202
5.848013666,-0.001173877
5.847444572,-0.006568191
5.84426026,-0.009659051
5.839577355,-0.010553914
5.834460557,-0.010363781
5.829435949,-0.010255277
5.824463953,-0.010365397
5.819438562,-0.010459195
5.814367691,-0.009972679
5.809532719,-0.010389115
5.804495828,-0.013091534
5.798148538,-0.014379335
5.791176749,-0.01375236
5.784509005,-0.012328462
5.778531741,-0.007769533
5.774764975,-0.002958314
5.773330785,-0.005470779
5.770678524,-0.007241455
5.767167791,-0.006136014
5.76419301,-0.011039831
5.758840599,-0.01446883
5.751825409,-0.012740705
5.745648243,-0.018194642
5.736826062,-0.025603074
5.72440968,-0.027485615
5.71107968,-0.027593988
5.697697082,-0.027534818
5.684343202,-0.027678877
5.670919403,-0.027256733
5.65770049,-0.027392412
5.644415726,-0.030078911
5.629826938,-0.031385088
5.61460402,-0.030835394
5.59964798,-0.031761929
5.584242096,-0.029986395
5.569698221,-0.024591331
5.557772794,-0.021587178
5.54730494,-0.014964496
5.540049374,-0.001998091
5.539080702,0.004310166
5.54117028,0.007503741
5.544808179,0.013346242
5.551278982,0.013238501
5.55769754,0.009880368
5.562487753,0.010441224
5.56754991,0.009677526
5.572241772,0.006816614
5.575546528,0.004822781
5.577884628,0.002128609
5.578916575,-0.000330629
5.578756287,0.001832702
5.579644778,0.00403696
5.581601903,0.003498676
5.583298064,0.003298167
5.584897016,0.003494825
5.58659131,0.003522551
5.588299045,0.003222894
5.589861505,0.003494596
5.591555687,0.004481602
5.59372838,0.000862881
5.594146703,-0.004013143
5.592201124,-0.003222532
5.59063884,-0.004446832
5.588483005,-0.007333826
5.584927487,-0.004421975
5.582783703,-0.003476376
5.581098354,-0.006856346
5.577774334,-0.007401592
5.574185961,-0.0066859
5.57094458,-0.006758338
5.567668078,-0.00733987
5.56410963,-0.006656791
5.560882362,-0.003886867
5.558998003,-0.002932471
5.557576342,-0.003542006
5.555859175,-0.003795255
5.55401923,-0.002735416
5.552693102,-0.003160835
5.551160729,-0.008976523
5.546808755,-0.010460673
5.541737167,-0.006741672
5.538468746,-0.006401574
5.535365214,-0.007108106
5.531919134,-0.006929769
5.528559517,-0.006697814
5.525312359,-0.007030404
5.521903951,-0.00743928
5.518297305,-0.004855612
5.515943288,-0.003199235
5.514392298,-0.006168668
5.511401686,-0.00774602
5.50764632,-0.006792794
5.504353113,-0.004547691
5.50214838,-0.002069765
5.50114496,6.14462E-05
5.501174749,0.001194562
5.50175387,-0.001705038
5.500927271,-0.006990953
5.49753799,-0.007542935
5.493881088,-0.006617085
5.490673071,-0.006827156
5.487363204,-0.007134517
5.483904319,-0.006734057
5.480639589,-0.006147237
5.477659366,-0.009372553
5.473115375,-0.010447412
5.468050216,-0.004051815
5.46608589,-0.004057334
5.464118887,-0.007426936
5.460518226,-0.004094015
5.458533441,-0.003741762
5.45671943,-0.007123626
5.453265825,-0.007182417
5.449783716,-0.006845417
5.446464995,-0.007125403
5.443010528,-0.005315938
5.440433337,-0.002471424
5.439235193,-0.000131253
5.439171561,0.000305961
5.439319891,-9.27844E-05
5.439274909,-7.68837E-05
5.439237636,0.000191028
5.439330246,-3.31734E-05
5.439314164,-0.000843027
5.438905466,0.002047013
5.439897855,0.007279515
5.443427041,0.010865703
5.44869502,0.017443711
5.457152978,0.024593433
5.469079425,0.023133963
5.48029772,0.019111261
5.489564508,0.015048271
5.496860701,0.006166389
5.49985021,-0.00252004
5.498628496,-0.006652196
5.495403456,-0.007306635
5.491861121,-0.006781668
5.488573309,-0.006928222
5.485214442,-0.006723876
5.481954649,-0.00688995
5.478614338,-0.00882295
5.474336825,-0.012650205
5.468203545,-0.01739383
5.45976978,-0.021562646
5.449313828,-0.02665346
5.4363877,-0.031220461
5.421244711,-0.030381428
5.406509062,-0.025519217
5.394133375,-0.018491963
5.385166981,-0.010907251
5.379878856,-0.005516102
5.377204622,-0.003707816
5.375407069,-0.002779413
5.374059611,-0.003667978
5.372281372,-0.006870404
5.368950537,-0.006023699
5.366030209,-0.003061671
5.364545911,-0.003186638
5.363001028,-0.003612885
5.361249498,-0.003428476
5.359587371,-0.003417605
5.357930515,-0.003461001
5.356252619,-0.003450578
5.354579777,-0.003407957
5.352927597,-0.003483662
5.351238716,-0.003553605
5.349515925,-0.00300344
5.348059858,-0.003742025
5.34624572,-0.006577615
5.343056839,-0.00720651
5.339563049,-0.006819983
5.33625666,-0.007464169
5.332637947,-0.005383699
5.330027905,-0.003092351
5.328528734,-0.005690571
5.325769914,-0.007760108
5.322007719,-0.007045086
5.318592194,-0.004601496
5.316361376,-0.002800875
5.315003513,-0.003101202
5.313500051,-0.00560293
5.310783721,-0.007300878
5.307244178,-0.00682072
5.303937433,-0.007231444
5.300431554,-0.006671631
5.297197091,-0.003753198
5.295377537,-0.003312576
5.293771599,-0.003502966
5.292073359,-0.000863852
5.291654565,0.000876067
5.292079281,7.48814E-05
5.292115583,-0.002923483
5.290698279,-0.00333347
5.289082212,-0.002790199
5.287729524,-0.008693488
5.283514782,-0.010279821
5.278530886,-0.006009838
5.275617277,-0.011433192
5.27007413,-0.0138655
5.263351521,-0.006462628
5.260218389,-0.009923941
5.255407048,-0.014520865
5.248366624,-0.00808223
5.244448249,-0.005942728
5.241567178,-0.007131318
5.238109843,-0.004433046
